text,query,weights,score
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are at most six yellow blocks on the table, and there are no more than four red blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.002223008139998,0.17628396478001082
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are at most six yellow blocks on the table, and there are no more than four red blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.525463684399998,0.10446535181406495
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are at most six yellow blocks on the table, and there are no more than four red blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.420673977,0.11600637682657043
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are at most six yellow blocks on the table, and there are no more than four red blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-9.099899943999999,0.1598793063453615
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-7.262857738300001,0.5606923493118332
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.589652001000001,0.05472814415323789
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.76565878957,0.04589569431437795
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-10.557730297800003,0.020786418124640348
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-10.4718594879,0.022650243638763477
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-10.049669163,0.03454838942833734
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are eight red blocks on the table, and there are no yellow blocks on the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-8.028664528,0.26069876102880973
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.363674650999998,0.3197215937536206
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.307056390000001,0.12447051475599825
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.3478889335,0.11949043365694557
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.560904509129998,0.09656542321950415
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.64973025996,0.08835784493253253
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.612610776999999,0.09169927486904898
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-9.057860036,0.15969491481234982
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.109031423,0.3806826836803469
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.365453369599999,0.10836923408102501
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.2239573426,0.12484091631375245
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.782847017539998,0.07138948448227608
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.7294287657,0.07530667935915251
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.600212675,0.08569418110559524
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There is one tall stack of red blocks, and there are two short stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-9.015885515,0.15371682097785178
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.328748512,0.31074083881491804
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.384294353,0.10813856435556088
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.00066730727,0.158703939977745
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.74096714195,0.07569715817523978
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.4451147087,0.10175755298423546
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.566628394,0.0901143452832241
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-9.025266351,0.15484760040907672
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are stacks of yellow blocks, and there are stacks of red blocks. All of the yellow stacks are tall, and all of the red stacks are short.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.434528940000002,0.3505876333521943
